sum_prog,sum2_prog,err_prog
0.5001,0.250186,0.000312827
0.500097,0.250183,0.000312482
0.500108,0.250193,0.000312303
0.500094,0.250179,0.000312264
0.500094,0.250179,0.000311908
0.500095,0.250181,0.000311558
0.500102,0.250187,0.000311272
0.500094,0.250179,0.00031103
0.500091,0.250176,0.000310688
0.500097,0.250182,0.000310401
0.500103,0.250188,0.000310106
0.500105,0.25019,0.000309759
0.500108,0.250192,0.000309423
0.500104,0.250188,0.000309099
0.500113,0.250197,0.000308882
0.500106,0.250191,0.000308603
0.5001,0.250185,0.000308313
0.50011,0.250195,0.00030813
0.500102,0.250186,0.000307903
0.500096,0.25018,0.000307621
0.500079,0.250163,0.000307731
0.500081,0.250166,0.000307399
0.50008,0.250165,0.000307058
0.500069,0.250153,0.000306921
0.500069,0.250154,0.00030658
0.500064,0.250149,0.000306282
0.50006,0.250144,0.000305972
0.50005,0.250135,0.000305782
0.500048,0.250132,0.000305453
0.500057,0.250141,0.000305243
0.500068,0.250152,0.000305122
0.500082,0.250166,0.000305098
0.500101,0.250185,0.00030532
0.500105,0.250189,0.000305014
0.500109,0.250194,0.00030471
0.50013,0.250215,0.000305084
0.50013,0.250215,0.000304749
0.500113,0.250198,0.00030489
0.500118,0.250202,0.000304593
0.500114,0.250198,0.000304284
0.500119,0.250203,0.000303989
0.500126,0.25021,0.000303744
0.500119,0.250203,0.000303496
0.500122,0.250206,0.000303178
0.500116,0.2502,0.000302896
0.500119,0.250203,0.000302581
0.500127,0.250211,0.000302358
0.500133,0.250217,0.000302089
0.500128,0.250212,0.000301803
0.500115,0.250199,0.000301762
0.50012,0.250204,0.000301483
0.500119,0.250203,0.000301161
0.5001,0.250184,0.000301407
0.500099,0.250183,0.000301084
0.500082,0.250167,0.000301229
0.500094,0.250178,0.000301135
0.500098,0.250182,0.000300835
0.500103,0.250187,0.000300549
0.500097,0.250181,0.000300289
0.500103,0.250187,0.000300047
0.500103,0.250187,0.000299726
0.500104,0.250188,0.000299407
0.500106,0.25019,0.000299093
0.500092,0.250176,0.00029911
0.500095,0.250178,0.000298802
0.50011,0.250193,0.000298861
0.500107,0.250191,0.000298555
0.50011,0.250194,0.000298259
0.500124,0.250208,0.000298268
0.500132,0.250216,0.000298056
0.500137,0.250221,0.00029778
0.50014,0.250223,0.000297476
0.500139,0.250222,0.000297163
0.500135,0.250218,0.000296874
0.500142,0.250225,0.000296641
0.500137,0.25022,0.000296369
0.500128,0.250211,0.000296204
0.500141,0.250224,0.000296199
0.500132,0.250216,0.000296012
0.500128,0.250211,0.000295741
0.500145,0.250229,0.000295958
0.500172,0.250256,0.000296847
0.500176,0.25026,0.000296559
0.500179,0.250263,0.000296268
0.500183,0.250267,0.000295981
0.500185,0.250269,0.000295684
0.500184,0.250268,0.000295379
0.500174,0.250258,0.000295224
0.500186,0.250269,0.000295133
0.500187,0.250271,0.000294833
0.500179,0.250263,0.000294634
0.500183,0.250267,0.000294351
0.500183,0.250266,0.000294047
0.500167,0.25025,0.000294164
0.500157,0.250241,0.000294017
0.50015,0.250234,0.000293801
0.500144,0.250228,0.000293558
0.500152,0.250236,0.000293364
0.500164,0.250248,0.000293308
0.500176,0.25026,0.000293265
0.500163,0.250247,0.000293269
0.500135,0.250219,0.000294317
0.500143,0.250228,0.000294133
0.500145,0.250229,0.000293837
0.500141,0.250225,0.000293564
0.500122,0.250207,0.000293882
0.500144,0.250229,0.000294433
0.500143,0.250228,0.000294134
0.500148,0.250233,0.000293867
0.50014,0.250225,0.000293672
0.500133,0.250218,0.000293455
0.50013,0.250215,0.000293169
0.50014,0.250224,0.000293012
0.50015,0.250235,0.000292904
0.50014,0.250225,0.000292785
0.500127,0.250212,0.000292758
0.50012,0.250204,0.000292562
0.500118,0.250203,0.00029227
0.500117,0.250202,0.000291977
0.500119,0.250203,0.000291685
0.500122,0.250206,0.000291411
0.500115,0.2502,0.000291192
0.500106,0.25019,0.000291059
0.50011,0.250194,0.000290799
0.500117,0.250201,0.000290581
0.500105,0.250189,0.000290523
